bbcwbx.bbcode,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp,"{""message"": ""Zwischenablage""}"
bbcwbx.bbcode.clp.quote,"{""message"": ""Zitieren""}"
bbcwbx.bbcode.clp.code,"{""message"": ""Code""}"
bbcwbx.bbcode.clp.list,"{""message"": ""Liste""}"
bbcwbx.bbcode.clp.ordlist,"{""message"": ""Geordnete Liste""}"
bbcwbx.bbcode.clp.alphalist,"{""message"": ""Alphabetische Liste""}"
bbcwbx.bbcode.clp.spoiler,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.clp.image,"{""message"": ""Grafik""}"
bbcwbx.bbcode.clp.mkurlsel,"{""message"": ""URL aus Markierung erzeugen""}"
bbcwbx.bbcode.clp.url,"{""message"": ""URL""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""Benannte URL""}"
bbcwbx.bbcode.wbx,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""Zitieren""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Liste""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Geordnete Liste""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Alphabetische Liste""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Schriftfarbe""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Blue""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Green""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Indigo""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Purple""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Schriftgröße""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Benannte URL""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""URL-Wizard""}"
bbcwbx.bbcode.vbl,"{""message"": ""VBulletin3""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Thread""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Post""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Rechtsbündig""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Linksbündig""}"
